Name,Value,Timestamp,Step
"train_loss",5.246137619018555,1592956012879,0
"valid_loss",5.756054,1592956012879,0
"accuracy",0.23583659529685974,1592956012879,0
"mrr",0.3127938508987427,1592956012879,0
"Perplexity",316.0983581542969,1592956012879,0
"train_loss",5.087045192718506,1592956302821,1
"valid_loss",5.445243,1592956302821,1
"accuracy",0.26397037506103516,1592956302821,1
"mrr",0.3386140763759613,1592956302821,1
"Perplexity",231.6537628173828,1592956302821,1
"train_loss",4.798485279083252,1592956593922,2
"valid_loss",5.277994,1592956593922,2
"accuracy",0.28157198429107666,1592956593922,2
"mrr",0.3537966012954712,1592956593922,2
"Perplexity",195.9761962890625,1592956593922,2
"train_loss",4.491212368011475,1592956885717,3
"valid_loss",5.155982,1592956885717,3
"accuracy",0.29360783100128174,1592956885717,3
"mrr",0.3642464876174927,1592956885717,3
"Perplexity",173.4658203125,1592956885717,3
"train_loss",4.435058116912842,1592957178188,4
"valid_loss",5.0568256,1592957178188,4
"accuracy",0.30221471190452576,1592957178188,4
"mrr",0.3735271990299225,1592957178188,4
"Perplexity",157.09127807617188,1592957178188,4
"train_loss",4.334761142730713,1592957471271,5
"valid_loss",4.9828887,1592957471271,5
"accuracy",0.31062477827072144,1592957471271,5
"mrr",0.3801347315311432,1592957471271,5
"Perplexity",145.89535522460938,1592957471271,5
"train_loss",4.224530220031738,1592957764446,6
"valid_loss",4.9257817,1592957764446,6
"accuracy",0.3138773441314697,1592957764446,6
"mrr",0.3840433955192566,1592957764446,6
"Perplexity",137.79721069335938,1592957764446,6
"train_loss",3.9612743854522705,1592958057267,7
"valid_loss",4.8718576,1592958057267,7
"accuracy",0.3186366558074951,1592958057267,7
"mrr",0.3887626826763153,1592958057267,7
"Perplexity",130.56268310546875,1592958057267,7
"train_loss",4.223579406738281,1592958350685,8
"valid_loss",4.822322,1592958350685,8
"accuracy",0.32271668314933777,1592958350685,8
"mrr",0.39267483353614807,1592958350685,8
"Perplexity",124.25360870361328,1592958350685,8
"train_loss",3.931313991546631,1592958644283,9
"valid_loss",4.793332,1592958644283,9
"accuracy",0.32630619406700134,1592958644283,9
"mrr",0.39605629444122314,1592958644283,9
"Perplexity",120.70294952392578,1592958644283,9
"train_loss",3.858449697494507,1592958937730,10
"valid_loss",4.7470884,1592958937730,10
"accuracy",0.3289887607097626,1592958937730,10
"mrr",0.39848050475120544,1592958937730,10
"Perplexity",115.24807739257812,1592958937730,10
"train_loss",3.866558790206909,1592959231581,11
"valid_loss",4.711117,1592959231581,11
"accuracy",0.33215412497520447,1592959231581,11
"mrr",0.40255188941955566,1592959231581,11
"Perplexity",111.17672729492188,1592959231581,11
"train_loss",3.8968372344970703,1592959524724,12
"valid_loss",4.678463,1592959524724,12
"accuracy",0.3344968557357788,1592959524724,12
"mrr",0.40357694029808044,1592959524724,12
"Perplexity",107.60470581054688,1592959524724,12
"train_loss",3.8270177841186523,1592959818006,13
"valid_loss",4.6608863,1592959818006,13
